Patuxent River stone,subclass of,agate
carnelian,subclass of,gemstone
blood diamond,subclass of,diamond
iolite,instance of,mineral variety
coral,natural product of taxon,Corallium rubrum
red coral,natural product of taxon,Corallium rubrum
sardonyx,instance of,mineral variety
carnelian,subclass of,chalcedony
Taiwan Jade,crystal system,monoclinic crystal system
precious opal,subclass of,opal
ballas,subclass of,particle
bort,subclass of,powder
sardonyx,subclass of,chalcedony
Mycenaean sealstone,studied in,Aegean glyptic
carnelian,instance of,mineral variety
toadstone,subclass of,fossil
carnelian,crystal system,trigonal crystal system
bort,appears in the form of,powder
Jade of Itoigawa,location,Itoigawa
bort,has use,additive
bort,has use,abrasive
bort,subclass of,waste
organic gem,subclass of,organic matter
bort,subclass of,particle
star garnet,subclass of,almandine
iolite,subclass of,cordierite
coral,color,pink
jewelry,instance of,jewelry
hair jewellery,indigenous to,Dalarna
hair jewellery,indigenous to,Bonäs
hair jewellery,indigenous to,Våmhus
plume,subclass of,jewelry
hair jewellery,subclass of,mourning jewellery
jewelry,subclass of,visual arts
jewelry,product or material produced or service provided,jewelry
belly chain,subclass of,jewelry
jewelry,subclass of,applied arts
jewelry,named after,jewelry
hair jewellery,practiced by,hårkulla
hair jewellery,intangible cultural heritage status,Living traditions – An inventory of intangible cultural heritage in Sweden
jewelry,practiced by,goldsmith
jewelry,instance of,industry
Red fox tails,subclass of,jewelry
granulation,subclass of,jewelry
jewelry,subclass of,product
Bokréta,subclass of,jewelry
Chab chab,subclass of,jewelry
oorijzer,subclass of,jewelry
Red fox tails,subclass of,accessory
plume,subclass of,featherwork
Nezem,subclass of,jewelry
Etruscan jewelry,subclass of,jewelry
jewelry,instance of,widget
jewelry,practiced by,jewelry designer
Red fox tails,named after,red fox
oorijzer,subclass of,headdress
plume,fabrication method,featherwork
Majorica pearl,location,Mallorca
Etruscan jewelry,culture,Etruscans
Slavic buttons,subclass of,jewelry
Majorica pearl,manufacturer,Majorica
jewelry,product or material produced or service provided,decoration
skan,subclass of,jewelry
ferronnière,subclass of,jewelry
Majorica pearl,subclass of,imitation pearl
skan,country of origin,Russia
oorijzer,country,Netherlands
goldsmithing,practiced by,goldsmith
hackle,made from material,feather
hackle,subclass of,plume
suffragette jewellery,subclass of,jewelry
Jhumar,subclass of,jewelry
jewelry,product or material produced or service provided,fashion product
Ryfki,part of,sword
Nezem,part of,culture
headdress frontlet,subclass of,jewelry
Bulak,subclass of,jewelry
Alpabfahrtsherz,subclass of,jewelry
Yacameztli,subclass of,jewelry
Slavic buttons,country,Great Moravia
imitation pearl,simulates,pearl
Slavic buttons,part of,Slavic jewellery
jewelry,practiced by,court jeweler
Slavic buttons,subclass of,Slavic art
Nezem,instance of,costume accessory
gerdan,location,Ukraine
hackle,subclass of,costume accessory
skan,said to be the same as,filigree
Naycha,instance of,umbrella term
Red fox tails,subclass of,tail
Swedish Royal House jewellery,subclass of,jewelry
goldsmithing,subclass of,jewelry
Warshavi,subclass of,jewelry
Öñir,instance of,costume accessory
Öñir,subclass of,jewelry
Bibishak,subclass of,jewelry
Naycha,subclass of,jewelry
art jewelry,subclass of,jewelry
Zeeuwse knoop,subclass of,jewelry
Bibishak,subclass of,headdress
Slavic buttons,culture,Slavic culture
goldsmithing,uses,gold
Black Hills gold jewelry,country,United States of America
imitation pearl,subclass of,jewelry
live insect jewelry,subclass of,jewelry
Dewizka,subclass of,jewelry
Ryfki,subclass of,jewelry
mourning ring,subclass of,mourning jewellery
Warshavi,instance of,fashion product
Dewizka,instance of,Chain
Yacameztli,culture,Aztec
Zeeuwse knoop,part of,Zeeland traditional costume
"ivie, necklace",location of creation,Benin
Dewizka,part of,pocket watch
Swedish Royal House jewellery,owned by,Swedish royal family
Swedish Royal House jewellery,owned by,Bernadotte Family Foundation
mourning ring,subclass of,ring
Slavic buttons,subclass of,button
Kabyle jewelery,country,Algeria
Berber jewellery,used by,Berber
"ivie, necklace",location,Ipswich
Etruscan jewelry,part of,Etruscan art
Black Hills gold jewelry,made from material,gold
Khit er rouh,country of origin,Algeria
filigree headdress (dianzi),subclass of,hanfu
filigree headdress (dianzi),subclass of,hairstyle accessory
Berber jewellery,country,Tunisia
garnet jewelry,subclass of,jewelry
goldsmithing,product or material produced or service provided,goldwork
goldsmithing,intangible cultural heritage status,National Inventory of Living Heritage in Finland
gerdan,subclass of,jewelry
"ivie, necklace",subclass of,jewelry
cut steel jewellery,made from material,steel
Slavic jewellery,has part(s),torc
Slavic jewellery,part of,Slavic art
Black Hills gold jewelry,location of creation,Black Hills
Black Hills gold jewelry,subclass of,jewelry
malespenne,subclass of,jewelry
Berber jewellery,subclass of,jewelry
cut steel jewellery,subclass of,jewelry
rampai,subclass of,jewelry
mourning jewellery,subclass of,jewelry
dress hook,subclass of,jewelry
cap hook,subclass of,jewelry
Bronze Age golden hat goldsmithing style,part of,Bronze Age
Black Hills gold jewelry,named after,Black Hills
watch stickers & decal,subclass of,watch accessory
malespenne,subclass of,clasp
Halslås,subclass of,jewelry
filigree headdress (dianzi),subclass of,jewelry
Slavic jewellery,subclass of,jewelry
Kabyle jewelery,subclass of,jewelry
Slavic jewellery,culture,Slavic culture
Berber jewellery,country,Algeria
filigree headdress (dianzi),subclass of,metalworking
Slavic jewellery,has part(s),Kolt
Slavic jewellery,has part(s),Temple ring
Slavic jewellery,has part(s),Slavic buttons
Slavic jewellery,has part(s),Kaptorga
dress hook,subclass of,hook
cap hook,subclass of,hook
Berber jewellery,country,Morocco
rampai,made from material,bead
Slavic jewellery,has pattern,Slavonic ornament
Slavic jewellery,has pattern,Glagolitic ornaments
Bronze Age golden hat goldsmithing style,instance of,art style
Slavic jewellery,ethnic group,Slavs
Khit er rouh,subclass of,jewelry
brooches & lapel pin,subclass of,jewelry
charms & pendant,subclass of,jewelry
watch accessory,subclass of,jewelry
Bronze Age golden hat goldsmithing style,based on,golden hat
mourning jewellery,subclass of,memorial
filigree headdress (dianzi),country of origin,China
"ivie, necklace",made from material,coral
"ivie, necklace",collection,Ipswich Museum
mourning jewellery,facet of,mourning dress
cap hook,subclass of,dress hook
Bronze Age golden hat goldsmithing style,instance of,artistic technique
Bronze Age golden hat goldsmithing style,subclass of,goldsmithing
garter hook,subclass of,dress hook
watch stickers & decal,instance of,product category
malespenne,subclass of,fastener
brooches & lapel pin,instance of,product category
charms & pendant,instance of,product category
watch accessory,instance of,product category
goldsmith,instance of,profession
medalist,instance of,profession
engraver,instance of,profession
goldsmith,product or material produced or service provided,jewelry
goldsmith,field of this occupation,jewelry
jewelry designer,field of this occupation,jewelry
goldsmith,subclass of,jeweler
engraver,subclass of,goldsmith
medalist,has list,list of medalists
medalist,subclass of,sculptor
engraver,field of this occupation,artistic creation
Graveur du Roi,instance of,profession
metal engraver,instance of,profession
journeyman goldsmith,instance of,profession
goldsmith,product or material produced or service provided,tableware
Chief Engraver of the Paris Mint,country,France
medalist,product or material produced or service provided,medallion
nacre engraver,instance of,profession
map engraver,instance of,profession
medal engraver,instance of,profession
liturgical artist,instance of,profession
mezzotinter,instance of,profession
jewelry designer,field of this occupation,jewelry design
gem engraver,subclass of,goldsmith
gem engraver,subclass of,engraver
Chief Engraver of the Paris Mint,subclass of,engraver
goldsmith banker,subclass of,goldsmith
Chief Engraver of the Paris Mint,subclass of,civil servant
goldsmith,subclass of,metalsmith
goldsmith,subclass of,jewelry designer
seal cutter,subclass of,engraver
steel engraver,subclass of,engraver
gem engraver,field of this occupation,hardstone carving
engraver,patron saint,John the Evangelist
steel engraver,subclass of,artist
liturgical artist,product or material produced or service provided,art
seal cutter,subclass of,seal cutter
Graveur du Roi,subclass of,engraver
metal engraver,subclass of,engraver
goldsmith,field of this occupation,goldsmithing
gem engraver,instance of,profession
jewelry designer,instance of,profession
liturgical artist,subclass of,goldsmith
Chief Engraver of the Paris Mint,part of,Monnaie de Paris
goldsmith banker,subclass of,banker
steel engraver,field of this occupation,steel engraving
jewelry designer,subclass of,artist
jewelry designer,has list,list of jewellery designers
seal cutter,field of this occupation,gem cutting
gem engraver,subclass of,gemcutter
medalist,subclass of,engraver
engraver,field of this occupation,goldsmithing
Chief Engraver of the Paris Mint,instance of,position
mezzotinter,uses,rocker
seal cutter,instance of,profession
steel engraver,instance of,profession
seal cutter,subclass of,artisan
liturgical artist,subclass of,wood carver
mezzotinter,field of this occupation,mezzotint technique
seal cutter,field of this occupation,seal cutting
liturgical artist,subclass of,artist
nacre engraver,subclass of,engraver
map engraver,subclass of,engraver
map engraver,subclass of,cartographer
medalist,field of this occupation,medallic art
medal cutter,field of this occupation,coin
mezzotinter,product or material produced or service provided,mezzotint print
liturgical artist,subclass of,painter
photoengraver,field of this occupation,photoengraving
seal cutter,subclass of,artist
liturgical artist,field of work,religious art
mezzotinter,subclass of,printmaker
manufacturer of gold wire,subclass of,spinner
manufacturer of gold wire,subclass of,goldsmith
journeyman goldsmith,subclass of,goldsmith
jewelry designer,subclass of,designer
Chief Engraver of the Royal Mint,subclass of,engraver
photoengraver,subclass of,engraver
metal engraver,field of this occupation,metal engraving
medal cutter,instance of,profession
stampcutter,instance of,profession
photoengraver,instance of,profession
Graveur du Roi,instance of,position
manufacturer of gold wire,instance of,occupation
liturgical artist,subclass of,ceramicist
Graveur du Roi,field of this occupation,engraving
medal cutter,subclass of,medalist
stampcutter,subclass of,medalist
liturgical artist,subclass of,sculptor
Graveur du Roi,instance of,historical profession
Chief Engraver of the Royal Mint,instance of,position
seal cutter,field of this occupation,seal cutting
manufacturer of gold wire,product or material produced or service provided,gold thread
journeyman goldsmith,subclass of,journeyman
map engraver,instance of,position
Graveur du Roi,subclass of,court artist
liturgical artist,subclass of,imager
Chief Engraver of the Royal Mint,subclass of,civil servant
medal engraver,subclass of,engraver
mezzotinter,subclass of,engraver
seal cutter,instance of,artistic profession
medal engraver,field of this occupation,medal-engraving
seal cutter,product or material produced or service provided,seal
mezzotinter,instance of,historical profession
